Barbara Jemec,"Me to my trainees (in the nicest possible way) ....
#plasticsurgery 
#AttentionToDetail 
#CheckAndCheckAgain"
Barbara Jemec,"“Nature is a mutable cloud which is always and never the same.”
~ Ralph Waldo Emerson

: ©  Silena Lambertini #Photography"
Barbara Jemec,"Make no mistake with or without Brexit, the #NHS will not survive another 5 years of a Tory or centrist government."
Barbara Jemec,Are you a space invader when you get behind the wheel? Latest stats show that 1 in 8 of all casualties are caused by people driving too closely to the vehicle in front. We're encouraging all drivers to avoid tailgating and to #StaySafeStayBack in our latest safety campaign.
Barbara Jemec,One of the best things you can do for your career is to become a respected expert in your field. This is achieved by holding yourself to the highest standards and being willing to put the time to develop your knowledge and skills. #GenderEquality
Barbara Jemec,"Choosing the right jacket can keep you warm but picking a trendy outfit can also be empowering 
This photo exhibition highlights why fashion is important to refugees"
Barbara Jemec,"NEW DATA:

EU immigrants contribute £2,300 more per person per year to UK coffers than does average UK citizen."
Barbara Jemec,"Many people voted Leave to reduce immigration, thinking that EU migrant workers were a drain on UK resources.

Well, how wrong they were.

Share this with anyone you know who voted Leave and ask them to reconsider. They deserve a #PeoplesVote."
Barbara Jemec,Today would have been my mom's birthday. She was a registered nurse and one of the first people to guide me to my interests in #STEM. I sadly lost her to lymphoma when I was eight but her influence on me has been great. #shecanstem
Barbara Jemec,"@PLASTAUK 
Let's Push Things Forward.
This Saturday why not strategies with @PLASTAUK whilst having your morning Tea?

Join us with zoom:

Time: Sep 22, 2018 8:30 AM London

Join from PC, Mac, Linux, iOS or Android: https://zoom.us/j/978432948 

Meeting ID: 978 432 948"
Dr. Lisa S. Bunin,Hollow/sunken Eyes and Dark circles can be multifactorial
Dr. Lisa S. Bunin,Restylane filler family (Defyne and Lyft) for chin and lower face filling
Dr. Lisa S. Bunin,Dark circles can be multifactorial
Dr. Lisa S. Bunin,Under eye bag treatment for bunched lids when smiling
Dr. Lisa S. Bunin,under eye bag treatment for bunched lids when smiling https://www.realself.com/t/7336605 
Dr. Lisa S. Bunin,"Yes, Lip filler would work for you!"
Dr. Lisa S. Bunin,Unsubscribe from unwanted emails and combine the rest into a single daily digest with @Unrollme
Dr. Lisa S. Bunin,The Funniest Tweets From Parents This Week
Dr. Lisa S. Bunin,6 Ways To Turn Old T-Shirts Into Accessories You'll Actually Wear
Dr. Lisa S. Bunin,What’s The Deal With Those Small White Bumps On Your Face?
Dr. Daniel Liu,Wonder is the source of our desire for knowledge. Aristotle
Dr. Daniel Liu,"Incision Choices in Nipple-Sparing #Mastectomy: A Comparative Analysis of Outcomes and Evolution of a Clinical Algorithm ⁦@prsjournal⁩ ⁦@JordanFreyMD⁩ ⁦@Nolankarp⁩ ⁦@nyulangone⁩ 

#breastsurgery #bcsm #BreastReconstruction  https://insights.ovid.com/pubmed?pmid=30204677 …"
Dr. Daniel Liu,"Are you a startup dealing in #dermatology #dermatologia #plasticsurgery #skincare or a  technology & #innovation #skin centric #startup? 
We want you at IMCAS #SharkTank - apply & send your pitch by Dec 15 https://www.imcas.com/en/attend/imcas-world-congress-2019/program/session/50715/form …
#IMCAS2019 #startups #digitalmedicine #technology"
Dr. Daniel Liu,"We have launched!! So, go ahead iPhone users, download the Breast Advocate® App now in the App Store or find the link at http://BreastAdvocateApp.com ! Our Android version is almost ready too and will be released later this month. #BreastCancer #BreastReconstruction #bcsm"
Dr. Daniel Liu,"Mammography is effective as a #breastcancer #screening method for most women

But those at high risk benefit from twice-yearly breast DCI-#MRI scans

#radiology @AuntMinnie
http://bit.ly/2p98nfA "
Dr. Daniel Liu,"#IfNotForTwitter 
I met @drchrysopoulo @ramongarza3md @6state @danielzliu and learn A LOT from them and benefited patients!
#BreastReconstruction 
#ThankYouTwitter"
Dr. Daniel Liu,The beauty industry is still selling “anti-aging” as a concept. It’s just changed the vocabulary.
Dr. Daniel Liu,"#IfNotForTwitter I wouldn’t be able to receive requests from #BreastCancer patients asking, “Can you tell me what it’s like to go through #DIEPflap #breastreconstruction after #mastectomy “ I’m humbled & honored to speak to them. #PatientAdvocate"
Dr. Daniel Liu,"#PRSJournalClub Facebook Q&A is TOMORROW Sept 16|“The Ethical and Professional Use of Social Media in Surgery"" w/ authors 
@halstedjr, Bennett, @DrPreminger & @NickBerlin_MD
Read for FREE: http://bit.ly/SoMeInSurgery 
Listen: http://bit.ly/SoMeInSurgery_Podcast … 
#plasticsurgery @prsjournal"
Dr. Daniel Liu,Leveraging Hashtags in Academic Surgery https://www.symplur.com/blog/leveraging-hashtags-academic-surgery/ … via @symplur
Raphael Sinna,#PlasticSurgery
Raphael Sinna,Our last paper: while 56% of US women have breast reconstruction... in France only 35% have this chance. A huge gap  #BreastReconstruction #BreastCancerAwareness #cancerdusein #reconstructionmammaire
Raphael Sinna,A scientist is never certain.
Raphael Sinna,"En Algérie, ces femmes atteintes du cancer rejetées par leur mari après une ablation du sein"
Raphael Sinna,Conference on #transhumanism  by  @FerryLuc at the french society of plastic surgery #SOFCPRE2017  : wonderfull ! ..but should the human be the final step of evolution of life on earth?
Raphael Sinna,Ne transformons pas l'hypothèse en certitude.
Raphael Sinna,After pink October ..Novembeard..#octobrerose #novembre #breastcancer #BEARD #chirurgie #barbu
Raphael Sinna,
Raphael Sinna,santé : Amiens: l’hôpital qui valait un milliard http://www.courrier-picard.fr/66942/article/2017-10-27/amiens-lhopital-qui-valait-un-milliard … via @courrierpicard
Raphael Sinna,Plastic surgery Amiens team mobilized #OctobreRose #plasticsurgery #CHUAmiens #amiens #octobrerose3017
Ioannis Varnalidis,What size implants should you get? Your surgeon is still your best resource! #breastimplants #breastaugmentation   #drvarnalidis #patientsafety @ BodySculpture https://www.instagram.com/p/Bn4Bo8Egnxw/?utm_source=ig_twitter_share&igshid=x0z8qkptakhr …
Ioannis Varnalidis,In #rhinoplasty millimeters matter!  Nose beautification! #naturalcurves #nosejob #drvarnalidis  #bodysculpture @ BodySculpture https://www.instagram.com/p/Bno-hQFAj4m/?utm_source=ig_twitter_share&igshid=1n2vtuliybt3n …
Ioannis Varnalidis,"The inframammary approach in breast augmentation, still the most popular technique! Minimal incision technique by @drvarnalidis #breastaugmentation #underthemuscle #naturalcurves… https://www.instagram.com/p/BnlzRJcgceK/?utm_source=ig_twitter_share&igshid=1n05usm9l8k4f …"
Ioannis Varnalidis,dealing with #periareolaraugmentationmastopexy! One  of the most demanded operations is periareolar augmentation mastopexy and it is performed only  in cases requiring correction of… https://www.instagram.com/p/BnjiWAwApCV/?utm_source=ig_twitter_share&igshid=ia9136us9oil …
Ioannis Varnalidis,The challenge for the plastic surgeon  is to be able to match the opposite breast Stage Two #breastreconstruction #givingback #lovewhatido #drvarnalidis #qualityoflife @ BodySculpture https://www.instagram.com/p/BndmXzrAbXo/?utm_source=ig_twitter_share&igshid=19k6v01nb3dvm …
Ioannis Varnalidis,Stage Two  #breastreconstruction surgery (revision stage). The tissue expander is exchanged for permanent implant once the volume is achieved. #Breastlift to the opposite breast brings… https://www.instagram.com/p/BnUEaIAgNm9/?utm_source=ig_twitter_share&igshid=lzscjf722zqt …
Ioannis Varnalidis,#subfascial #breastaugmentation #breastlift What does it look  like? #drvarnalidis #bodysculpture #dualplane #lovewhatido @ BodySculpture https://www.instagram.com/p/BnRzFncBk7z/?utm_source=ig_twitter_share&igshid=gnedcx2wg3ob …
Ioannis Varnalidis,Helping you choose the right #breastimplant size for proportionate results! #breastaugmentation #symmetry #lovewhatido #happypatient #safety @ BodySculpture https://www.instagram.com/p/BnPEF-qATGF/?utm_source=ig_twitter_share&igshid=6mksdeb4432z …
Ioannis Varnalidis,checking symmetry #breastaugmentation & #breastlift One  of the most effective procedures to correct noticeable #breast asymmetry #FDA #breastimplant #patientsafety   #drvarnalidis… https://www.instagram.com/p/BnG19p4gAb0/?utm_source=ig_twitter_share&igshid=ow4srta588bo …
Ioannis Varnalidis,The key to a successful #rhinoplasty  #columella skin closure without tension  #drvarnalidis  #finesse rhinoplasty #lovewhatido #bodysculpture  #expert @ BodySculpture https://www.instagram.com/p/BnCOJRegFT6/?utm_source=ig_twitter_share&igshid=1w6vxgfx5u9g7 …
James Luong,"Hotel 
Plane tickets  
Overly excited to attend the annual #ASPS meeting next week in #Chicago !"
James Luong,The only reason I would want to live forever is because I would need that much time to learn all the things the universe has to teach me. http://www.planetary.org/blogs/jason-davis/recent-postcards-jupiter.html … @exploreplanets #sciencerules
James Luong,"Honored and humbled to be inducted into #GHHS! Striving to learn and further the future of #medicine for the betterment of patient care !

https://www.lmunet.edu/news/view/1341/lmu-dcom-inducts-33-students-into-gold-humanism-honor-society …"
James Luong,Meet the world's first Digital Adoption Platform. Put an end to employee frustration with WalkMe.
James Luong,Missing the sound and smell of the ocean now more than ever. I’ve been locked up for months studying for my #usmlestep1 and you can bet this California boy is spending a nice long week on the beach after this is over! #5moredays #relaxlifeisgood
James Luong,"#watercooling a computer is what I imagine #microsurgery probably feels like - you’re always worried about a leak or if you connected things right, but the finished product is pretty rewarding! #firstcustomloop #studybreaks #microsurgerygoals"
James Luong,"As a student, these #books are far beyond my scope of understanding. Despite that, being able to just flip through the pages and to appreciate the amount of work and knowledge that exists between the covers is #inspirational. #plasticsurgery #AlwaysLearning  #CantStopWontStop"
James Luong,"The newsletter is out! Check the latest from @JMSacks & Chair @timkingmdphd on the next #PSRC2018 in #Birmingham,  @PSRC1955 news&updates, and interviews with Drs. Alison Wong & Edwin Wilkins. http://www.ps-rc.org/newsletters/2018-Spring.cgi …  -58toBirmingham"
James Luong,What's the best part about the #weekend? Waking up and going right back to #sleep! #TGIF
James Luong,Flying out tomorrow for the #AAFS2018 conference and just registered for the #PSRC2018 conference at #UAB this May! So many things to look forward to in the upcoming months! - except for my #USMLEStep1 exam on June 1st .
Saba Motakef MD,"Are You a Good Candidate for Liposuction?
(http://ow.ly/bIqX30lCViV )
#liposuction #plasticsurgery #BeverlyHillsCA"
Saba Motakef MD,"#PRSJournalClub Facebook Q&A is BACK, Sept 16|“The Ethical and Professional Use of Social Media in Surgery"" w/ authors 
@halstedjr, Bennett, @DrPreminger & @NickBerlin_MD
Read for FREE: http://bit.ly/SoMeInSurgery 
Listen: http://bit.ly/SoMeInSurgery_Podcast … 
#plasticsurgery @prsjournal"
Saba Motakef MD,And so it begins... The #plasticsurgery #residentsbowl ! Good luck and see you guys in the finals.
Saba Motakef MD,"1. Boss wants your product roadmap 
2. Panic 
3. Sign up for Aha! Free Trial
4. Be happy
https://www.aha.io/software/see-all-aha-has-to-offer?utm_campaign=Americas_-_English_-_Paid_Social_-_Twitter_-_Retargeting&utm_content=Retargeting&utm_source=twitter&utm_medium=retargeting_social …"
Saba Motakef MD,An Unprecedented Look at a Young Woman’s Face Transplant - https://on.natgeo.com/2vIwwNF 
Saba Motakef MD,Saba Motakef MD Retweeted Mike Ingargiola MD
Saba Motakef MD,"Fascinating article on the emergence of #antibioticresistance in medicinal leeches, which are still used today in reconstructive #surgery #plasticsurgery @MiingargiolaMD @Paymon_Sanati @ashpatelmd"
Saba Motakef MD,Mike Ingargiola MD Retweeted PRS|PRS Global Open
Saba Motakef MD,Mike Ingargiola MD Retweeted ℍ𝕦𝕟𝕥𝕖𝕣 𝔸𝕝𝕖𝕩𝕒𝕟𝕕𝕖𝕣
Saba Motakef MD,"Three things I learned for overnight call: 1. Sleep whenever you can! 2. You will get called at two AM for that Colace order. 3. Calories do not count on call, eat up #plasticsurgery #surgery #residency"
Dr. Ozeran,Do you know what type of #results to expect from a #BrowLift #procedure? Read on to see if it’s right for you: http://bit.ly/1XK8l9h  #beauty
Dr. Ozeran,Should you add liposuction to your tummy tuck?
Dr. Ozeran,I love fall because_____________ #fillintheblank
Dr. Ozeran,#CartoonMonday #sunblock
Dr. Ozeran,#motivationalquotes
Dr. Ozeran,"If you want beautiful results, come to Ozeran Plastic & Reconstructive Surgery. We offer advanced, comprehensive cosmetic and reconstructive procedures to improve your look, feel and confidence. http://bit.ly/25LKKrq "
Dr. Ozeran,Did you know that #MidFaceLifts also exist? Read on to learn more about them and what they do: http://wb.md/1UKvRCT  #CosmeticSurgery
Dr. Ozeran,"Whether it’s a high five or a pat on the back for a job well done, take notice of a friend who’s close to reaching his/her goal. Make a positive impact and uplift people around you on #PositiveThinkingDay."
Dr. Ozeran,Did you know Ozeran Plastic & Reconstructive Surgery also offers male breast reduction? Visit our website: http://bit.ly/25LKKrq 
Dr. Ozeran,This year marks the 16th anniversary of the 9/11 terror attacks. Join the rest of America and the world as we honor the victims and the heroes who sacrificed their lives during this fateful day.
Dr. Haitham Masri,"Another instant facial lifting with no surgery needed is a  MINT lift treatment done at the Masri Clinic. Check out our website to learn more: http://www.masriclinic.com 
*
#mintlift #drmasri #masriclinic  #faciallifiting #facelift #nonsurgicalfacelift"
Dr. Haitham Masri,If you notice cheek volume loss and want an effective and safe way to address it – try the #JuvedermVoluma dermal filler! Get this treatment from Dr. Masri  himself --  call our office at [phone] today to schedule your FREE consultation!
Dr. Haitham Masri,"Another natural looking lip transformation with Juvederm   expertly done by Dr. Masri!
 Call [phone] today to book your free consultation!
 
#juvederm #dermalfiller #drmasri #masriclinic #dearborn #birmingham #lips #liprejuvenation #liptransformation"
Dr. Haitham Masri,A  #MINTLift treatment can be your best  option in restoring and rejuvenating a younger-looking you !  Call [phone] today and schedule an appointment with Dr. Masri!
Dr. Haitham Masri," Smooth away wrinkles 
 Defy facial aging 
  See amazing  and immediate results with Juvederm dermal filler! #TransformationTuesday
 Call [phone] now to schedule an appointment with  Dr. Masri!"
Dr. Haitham Masri,"If you're looking for a treatment that lifts and tones sagging skin  with NO  lengthy downtime, then maybe you should consider getting a #MINTLift treatment ! 
 Contact Masri Clinic for Laser & Cosmetic Surgery in Michigan today at [phone]!"
Dr. Haitham Masri,Fix #FacialAging like deep #Wrinkles and saggy cheeks with a #MINTLift treatment. Discover how it helps you achieve that younger-looking you!
Dr. Haitham Masri,Get the best treatment for #CheekVolumeLoss with #JuvedermVoluma! Find out how this #DermalFiller works!
Dr. Haitham Masri,Address common #VaginalHealth issues with #FemTouch #LaserTreatment. Read more to see if you make a good candidate!
Dr. Haitham Masri,The team and Dr. Masri hope you have a wonderful Fourth of July!
ParakhPlasticSurgery,"You asked, We listened....Back by Popular Demand! Come to our “Cool Event” on Saturday October 20th & learn first hand everything you wanted to know about this non invasive method of… https://www.instagram.com/p/Bn30bcrH8OS/?utm_source=ig_twitter_share&igshid=1g4awycif5pfh …"
ParakhPlasticSurgery,"Happiest of Birthdays to Dr. Parakh  We appreciate your selflessness, your kindness, your compassion & most importantly you! Everyone at Parakh Plastic Surgery wishes you the best &… https://www.instagram.com/p/BntA_9GlqV8/?utm_source=ig_twitter_share&igshid=11qlehbj5cpz9 …"
ParakhPlasticSurgery,Only 3 weeks after tummy tuck and umbilical hernia repair! This lovely 43 yr old patient was tired of having strangers congratulate her for her ‘7 mth pregnant belly’. She had very… https://www.instagram.com/p/BnrwxU5njHx/?utm_source=ig_twitter_share&igshid=sk702c0nz875 …
ParakhPlasticSurgery,"“Even the smallest act of service, the simplest act of kindness, is a way to honor those we lost, a way to reclaim that spirit of unity that followed 9/11.” President Barack Obama … https://www.instagram.com/p/BnmmCVanmav/?utm_source=ig_twitter_share&igshid=1l4kj36opui63 …"
ParakhPlasticSurgery,"At this moment 17 years ago, millions of Americans went to bed quietly, with no thought that the next morning their world would be forever changed. That night hundreds packed their flight… https://www.instagram.com/p/BnkMj2dnrNk/?utm_source=ig_twitter_share&igshid=jmz8um3h6g0l …"
ParakhPlasticSurgery,Wishing the entire Jewish community a Happy & Sweet New Year! @ Parakh Plastic Surgery https://www.instagram.com/p/BnjWZVqH5sP/?utm_source=ig_twitter_share&igshid=1ulrjn07bsfr7 …
ParakhPlasticSurgery,"It’s the 1st day of the NFL season   Tackle your Fat & make an appointment to defend your waistline! Coolsculpting is the non invasive, permanent fat reduction solution you have been… https://www.instagram.com/p/BnYxE7DnvMI/?utm_source=ig_twitter_share&igshid=doq1mjgec0ot …"
ParakhPlasticSurgery,Life changing transformation from a tummy tuck! Doesn’t this newly created abdomen look very well toned?! She loves her results and enjoyed the bikini season for the first time!!… https://www.instagram.com/p/BnXeOIXnxzD/?utm_source=ig_twitter_share&igshid=1dmcinaxnixoi …
ParakhPlasticSurgery,"Happy Labor Day  Summer is coming to a close. The Office is closed today, but we will be reopen tomorrow at 9am. 
#plasticsurgeon #femaleplasticsurgeon #englewoodplasticsurgeon… https://www.instagram.com/p/BnRUoK7nfoD/?utm_source=ig_twitter_share&igshid=15xjmeg32uc4k …"
ParakhPlasticSurgery,We had a fantastic day of “CoolEvent” today! I’m loving the enthusiasm this non invasive treatment is generating. Our schedule today filled up quickly and we were not able to provide… https://www.instagram.com/p/Bmwmb_dHVn3/?utm_source=ig_twitter_share&igshid=1wcayfgfrs4xw …
Yale School of Med,Yale School of Med Retweeted Yale Alumni Magazine
Yale School of Med,"Researchers @YaleMed, @DukeMedSchool, @DeptVetAffairs and @MedicalCollege investigated whether cigarette smoking increased pain intensity among veterans with and without Hepatitis C."
Yale School of Med,Dr. Anne Ciang discussing innovation in #Connecticut and the future of #cancercare at @ACSCANCT forum. – at Pond House Cafe
Yale School of Med,"VIDEO: Developed in lab of @yaleseas Prof. Rebecca Kramer-Bottiglio, NASA-inspired robotic skins can turn inanimate objects into robots. Read more: https://bit.ly/2QEiR38 "
Yale School of Med,Dr. David A. Fiellin of @YaleMed talks about medication-assisted treatment as a tool for battling the nationwide #opioid #crisis. What can #Connecticut do to catch up to national levels of tackling this issue? #HeardonWTIC
Yale School of Med,"Talking medication assisted treatment for #opioid #addiction: @YaleMed's Dr. David Fiellin > Ray Dunaway with David A Fiellin, MD 9/18/2018"
Yale School of Med,"On film: How do bacteria regulate our immune system? What is their role in the initiation of colorectal cancer? Jason Crawford explains his lab's ""chemistry at the human-bacteria interface"" http://bit.ly/yale_chemistry  @Yale @YaleMedicine @YaleMed @YaleFaculty"
Yale School of Med,"NYU's offer is jaw-dropping, but it won't achieve its stated aims, IMHO. If we are serious about having more primary care MDs and more students from low-income families, there are better strategies. My Take: https://blogs.wsj.com/experts/2018/09/18/why-free-med-school-tuition-may-not-mean-more-primary-care-doctors/ … via @WSJ @Yalemed @yalesph @yalesom @yale"
Yale School of Med,"Yale School of Medicine, Department of Surgery, September 2018. 
I am deeply proud of my mentors, colleagues, and trainees.  Another of many memorable photos taken on the steps of Sterling!  @YaleSurgery @YNHH @YaleMed @YaleMedicine @NitaAhujaMD"
Yale School of Med,"Meet Fred, two-time #cancersurvivor. In both instances, his cancer was discovered early because he stayed on top of his PSA and scheduled regular physicals. Give yourself a chance and make an appointment with your physician. http://bit.ly/2ph2fC6  #PCAM18 #WriteYourOwnStory"
"Anita Patel, M.D.","How it’s done 
Procedure: nonsurgical nose job (aka liquid rhinoplasty)
Downtime: generally none
Early activity restrictions (for 2-3 days): avoid placing sunglasses or eyeglasses… https://www.instagram.com/p/Bn60ZzanGSx/?utm_source=ig_twitter_share&igshid=1ka5ssjg1y6sx …"
"Anita Patel, M.D.","Do you ever have a dream about what you do in real life? 

.
.
(Pic via selfmagazine )
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#livingthedream #create #dream #daretodream #unicorn #unique… https://www.instagram.com/p/Bn6bzkLnvbf/?utm_source=ig_twitter_share&igshid=1hq8fw413eobl …"
"Anita Patel, M.D.",#behindthescenes Mid-way through a nonsurgical rhinoplasty. I like to show patients how it looks as we go along...and they’re welcome to give feedback  I think it also lessens the fear… https://www.instagram.com/p/Bn2ZgthnP9Y/?utm_source=ig_twitter_share&igshid=1vxdd6cci0fp0 …
"Anita Patel, M.D.","When a followup appointment starts off with a gift  She knew I loved flowers, so she brought me a scarf covered in them 
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#thankyou #kindness #thoughtful #sweet… https://www.instagram.com/p/BnuF5zknz1q/?utm_source=ig_twitter_share&igshid=1cd9p46fhg5xk …"
"Anita Patel, M.D.","Pumpkin season  Glass white and gold like confetti 
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#falldecor #allpumpkineverything #whiteandgold #officedecor #crystal #pumpkins #fall… https://www.instagram.com/p/Bnl3uS1H4eY/?utm_source=ig_twitter_share&igshid=8vn621auwfqq …"
"Anita Patel, M.D.","When the goal was to make the area look younger rather than simply fuller... Just a little support to the corners, and subtle plumping of the lips. The lips do age, and often this effect… https://www.instagram.com/p/BnjW41XH7EC/?utm_source=ig_twitter_share&igshid=v0kxvhub6c3t …"
"Anita Patel, M.D.","Sneak peak at silicone gel consistency inside breast implants. It's not runny or slimy like many expect (at least not current day implants). The silicone gel is more cohesive, or ""form… https://www.instagram.com/p/Bnb6bWYnD8J/?utm_source=ig_twitter_share&igshid=cf1lyjjzldly …"
"Anita Patel, M.D.","Really makes my day 
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#thankyou #kindness #happydoctor #beyourbestself #plasticsurgery #cosmeticsurgery #beauty #facelift #necklift… https://www.instagram.com/p/BnWhYQTHu1i/?utm_source=ig_twitter_share&igshid=18dj7jmrsqlb …"
"Anita Patel, M.D.","Avocado toast hasn’t gotten old yet 
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#brunching #avocadotoast #brunch #laborday #holiday @ West Hollywood, California https://www.instagram.com/p/BnR47C3nqgw/?utm_source=ig_twitter_share&igshid=pmhhiosb6gww …"
"Anita Patel, M.D.","Immediate post filler results for nonsurgical rhinoplasty, aka liquid nose job. Filler was used to camouflage the bump, and lift and define the tip. No surgery. No downtime. Results… https://www.instagram.com/p/BnJ3VFjHzse/?utm_source=ig_twitter_share&igshid=9xpnev5g0bdd …"
JohnsHopkinsMedicine,Johns Hopkins All Children's Hospital Retweeted Fox News
JohnsHopkinsMedicine,"Grad student Yazmin Rovira Gonzalez recaps her experience attending a conference on the technical and scientific advances related to manufacturing, quality and regulatory considerations of gene therapy products. http://bit.ly/2xq0ya5 "
JohnsHopkinsMedicine,Assistant professor of #psychiatry studies chemical modifications of DNA to predict mental illnesses: http://bit.ly/2xqJhxj 
JohnsHopkinsMedicine,Suffering from gas? Here are 7 foods to avoid: http://bit.ly/2PQh5uF 
JohnsHopkinsMedicine,"“I tell everybody when we first meet that everything that you wanted to do the day before you were diagnosed with testicular cancer we want you to do after,” said Phil Pierorazio, director of the Division of Testis Cancer at Johns Hopkins. http://bit.ly/2PPJCjQ "
JohnsHopkinsMedicine,#Genomics & #proteomics: Better together. See how mapping human proteins has given us new info about the genome. http://bit.ly/2PREzzI 
JohnsHopkinsMedicine,Got milk? #Breastfeeding can be tough under the best circumstances. Learn how #breastaugmentation and #breastreduction impact production.  http://bit.ly/2PK3mpc 
JohnsHopkinsMedicine,Artificial intelligence? See how a lab-built white blood cell may help us fight immune system diseases like #AIDS & #cancer.
JohnsHopkinsMedicine,"This cell bundle mimics the moment in heart development when a vital division between primary (green) and secondary heart field cells (red) forms - this allows researchers to pinpoint when heart defects arise.

Want more science images? Follow us on Instagram! @JHM.Fundamentals"
